
=== downstream top2 workers=8 n=24 ===
[downstream] 1/24 11 OK at1=False at2=False dur=186.179
[downstream] 2/24 7 OK at1=True at2=True dur=204.649
[downstream] 3/24 5 OK at1=False at2=False dur=224.08
[downstream] 4/24 19 OK at1=False at2=False dur=236.159
[downstream] 5/24 4 OK at1=True at2=True dur=243.479
[downstream] 6/24 15 OK at1=True at2=True dur=257.537
[downstream] 7/24 12 OK at1=True at2=True dur=262.106
[downstream] 8/24 3 OK at1=True at2=True dur=265.737
[downstream] 9/24 29 OK at1=False at2=False dur=207.99
[downstream] 10/24 21 OK at1=False at2=False dur=271.139
[downstream] 11/24 22 OK at1=False at2=False dur=254.133
[downstream] 12/24 28 OK at1=False at2=True dur=227.385
[downstream] 13/24 27 OK at1=False at2=False dur=240.926
[downstream] 14/24 39 OK at1=False at2=False dur=212.175
[downstream] 15/24 36 OK at1=True at2=True dur=216.644
[downstream] 16/24 33 OK at1=False at2=False dur=224.392
[downstream] 17/24 40 OK at1=False at2=False dur=238.721
[downstream] 18/24 57 OK at1=True at2=True dur=237.612
[downstream] 19/24 60 OK at1=True at2=True dur=236.174
[downstream] 20/24 45 OK at1=True at2=True dur=245.487
[downstream] 21/24 59 OK at1=True at2=True dur=244.762
[downstream] 22/24 63 OK at1=True at2=True dur=237.714
[downstream] 23/24 67 OK at1=False at2=True dur=238.31
[downstream] 24/24 62 OK at1=True at2=True dur=253.871
{
  "schema_version": 1,
  "created_at": "2026-07-23T22:29:02.408300+00:00",
  "phase": "downstream-top2",
  "workers": 8,
  "n_cases": 24,
  "n_ok": 24,
  "n_error": 0,
  "wall_seconds": 731.97,
  "throughput_cases_per_hour": 118.038,
  "mean_case_seconds": 236.14,
  "max_case_seconds": 271.139,
  "performance": {
    "judge": "agent_label_match_v1",
    "at1": 12,
    "at2": 14,
    "at1_rate": 0.5,
    "at2_rate": 0.5833,
    "note": "No AnswerMapper; agent semantic label-match vs gold. Review adjudication_sheet.json for disagreements."
  },
  "fixed_l1_budget": 6,
  "joint_arm": "A3-joint-primary",
  "calibration_arm": "both_l1fallback",
  "granularity_mode": "compat",
  "l1_calib": "b12",
  "run_fingerprint": "2b5554923863126c8b73a3ee8f1b42a61a3b1e6caeda189737ee38f45329313b",
  "errors": []
}
