Timeout (0:15:00)!
Thread 0x00007f927133a280 (most recent call first):
  File "/home/wanghongyi/.conda/envs/gnn-llm/lib/python3.10/json/encoder.py", line 405 in _iterencode_dict
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/scripts/eval_l1_evidence_bfs.py", line 102 in _jsonable
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/scripts/eval_l1_evidence_bfs.py", line 104 in _jsonable
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/scripts/eval_l1_evidence_bfs.py", line 104 in _jsonable
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/scripts/eval_l1_evidence_bfs.py", line 102 in _jsonable
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/l1_evidence_bfs.py", line 39 in _jsonable
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/l1_evidence_bfs.py", line 41 in _jsonable
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/scripts/eval_l1_evidence_bfs.py", line 102 in _jsonable
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/scripts/eval_l1_evidence_bfs.py", line 102 in _jsonable
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/scripts/eval_l1_evidence_bfs.py", line 102 in _jsonable
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/scripts/eval_l1_evidence_bfs.py", line 102 in _jsonable
