Timeout (0:15:00)!
Thread 0x00007fa023353700 (most recent call first):
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/llm_client.py", line 537 in get_completion_from_messages
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/llm_client.py", line 585 in _call
  File "/usr/local/anaconda3/lib/python3.8/threading.py", line 870 in run
  File "/usr/local/anaconda3/lib/python3.8/threading.py", line 932 in _bootstrap_inner
  File "/usr/local/anaconda3/lib/python3.8/threading.py", line 890 in _bootstrap

Thread 0x00007fa12c92c740 (most recent call first):
  File "/usr/local/anaconda3/lib/python3.8/threading.py", line 1027 in _wait_for_tstate_lock
  File "/usr/local/anaconda3/lib/python3.8/threading.py", line 1015 in join
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/llm_client.py", line 595 in get_robust_completion
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/llm_client.py", line 762 in call_module
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/scripts/eval_l1_evidence_bfs.py", line 171 in call
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/scripts/eval_l2_branch_generation_ab.py", line 245 in call_module
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/answer_projection_mapper.py", line 351 in _call_module
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/answer_projection_mapper.py", line 476 in _typed_mapping
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/answer_projection_mapper.py", line 668 in map
  File "scripts/eval_l2_relation_answer_mapper.py", line 610 in run
  File "scripts/eval_l2_relation_answer_mapper.py", line 772 in main
  File "scripts/eval_l2_relation_answer_mapper.py", line 782 in <module>
