Timeout (0:15:00)!
Thread 0x00007f91e0100700 (most recent call first):
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/llm_client.py", line 537 in get_completion_from_messages
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/llm_client.py", line 589 in _call
  File "/usr/local/anaconda3/lib/python3.8/threading.py", line 870 in run
  File "/usr/local/anaconda3/lib/python3.8/threading.py", line 932 in _bootstrap_inner
  File "/usr/local/anaconda3/lib/python3.8/threading.py", line 890 in _bootstrap

Thread 0x00007f94b8260740 (most recent call first):
  File "/usr/local/anaconda3/lib/python3.8/threading.py", line 1027 in _wait_for_tstate_lock
  File "/usr/local/anaconda3/lib/python3.8/threading.py", line 1015 in join
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/llm_client.py", line 595 in get_robust_completion
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/llm_client.py", line 762 in call_module
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/controller.py", line 1267 in _call_module
  File "/data2/wanghongyi/Agentclinic-Tree-Dx-Spec/src/agentclinic_tree_dx/controller.py", line 1299 in parse_static_vignette
  File "scripts/paper/run_diagnosisarena_p5_bfs.py", line 397 in _process_one_case
  File "scripts/paper/run_diagnosisarena_p5_bfs.py", line 504 in _task
  File "scripts/paper/run_diagnosisarena_p5_bfs.py", line 524 in _run_pool
  File "scripts/paper/run_diagnosisarena_p5_bfs.py", line 669 in cmd_stress
  File "scripts/paper/run_diagnosisarena_p5_bfs.py", line 1086 in main
  File "scripts/paper/run_diagnosisarena_p5_bfs.py", line 1090 in <module>
